"bin"	"sankey1"	"sankey2"	"sankey3"	"sankey4"
"MFD00008.bin.2.152"	"50 or less
contigs"	"MQ"	"Dereplicated
MQ"	"Unassigned
genus"
"MFD00008.bin.2.153"	"25 or less
contigs"	"MQ"	"Dereplicated
MQ"	"Unassigned
species"
"MFD00008.bin.2.154"	"25 or less
contigs"	"MQ"	NA	NA
"MFD00008.bin.2.160"	"25 or less
contigs"	"MQ"	NA	NA
"MFD00008.bin.2.162"	"More than 50
contigs"	"MQ"	NA	NA
"MFD00008.bin.2.163"	"More than 50
contigs"	"MQ"	NA	NA
"MFD00008.bin.2.164"	"50 or less
contigs"	"MQ"	"Dereplicated
MQ"	"Unassigned
species"
"MFD00008.bin.2.165"	"50 or less
contigs"	"MQ"	"Dereplicated
MQ"	"Unassigned
species"
"MFD00008.bin.2.168"	"25 or less
contigs"	"MQ"	NA	NA
"MFD00008.bin.2.17"	"10 or less
contigs"	"MQ"	"Dereplicated
MQ"	"Unassigned
genus"
"MFD00008.bin.2.170"	"25 or less
contigs"	"MQ"	"Dereplicated
MQ"	"Unassigned
species"
"MFD00008.bin.2.171"	"50 or less
contigs"	"MQ"	"Dereplicated
MQ"	"Unassigned
species"
"MFD00008.bin.2.173"	"25 or less
contigs"	"MQ"	NA	NA
"MFD00008.bin.2.174"	"10 or less
contigs"	"MQ"	NA	NA
"MFD00008.bin.2.175"	"More than 50
contigs"	"MQ"	NA	NA
"MFD00008.bin.2.176"	"25 or less
contigs"	"MQ"	NA	NA
"MFD00008.bin.2.178"	"50 or less
contigs"	"MQ"	"Dereplicated
MQ"	"Unassigned
species"
"MFD00008.bin.2.18"	"10 or less
contigs"	"MQ"	NA	NA
"MFD00008.bin.2.19"	"10 or less
contigs"	"MQ"	"Dereplicated
MQ"	"Unassigned
species"
"MFD00008.bin.2.2"	"10 or less
contigs"	"MQ"	"Dereplicated
MQ"	"Unassigned
species"
"MFD00008.bin.2.20"	"25 or less
contigs"	"MQ"	"Dereplicated
MQ"	"Unassigned
species"
"MFD00008.bin.2.22"	"25 or less
contigs"	"MQ"	"Dereplicated
MQ"	"Unassigned
species"
"MFD00008.bin.2.26"	"50 or less
contigs"	"MQ"	"Dereplicated
MQ"	"Unassigned
species"
"MFD00008.bin.2.28"	"10 or less
contigs"	"MQ"	"Dereplicated
MQ"	"Unassigned
species"
"MFD00008.bin.2.29"	"10 or less
contigs"	"MQ"	"Dereplicated
MQ"	"Unassigned
species"
"MFD00008.bin.2.30"	"50 or less
contigs"	"MQ"	"Dereplicated
MQ"	"Unassigned
species"
"MFD00008.bin.2.34"	"25 or less
contigs"	"MQ"	NA	NA
"MFD00008.bin.2.35"	"25 or less
contigs"	"MQ"	"Dereplicated
MQ"	"Unassigned
species"
"MFD00008.bin.2.37"	"50 or less
contigs"	"MQ"	NA	NA
"MFD00008.bin.2.38"	"50 or less
contigs"	"MQ"	NA	NA
"MFD00008.bin.2.40"	"10 or less
contigs"	"MQ"	"Dereplicated
MQ"	"Unassigned
species"
"MFD00008.bin.2.41"	"25 or less
contigs"	"MQ"	"Dereplicated
MQ"	"Unassigned
species"
"MFD00008.bin.2.42"	"25 or less
contigs"	"MQ"	NA	NA
"MFD00008.bin.2.44"	"50 or less
contigs"	"MQ"	NA	NA
"MFD00008.bin.2.45"	"25 or less
contigs"	"MQ"	"Dereplicated
MQ"	"Unassigned
species"
"MFD00008.bin.2.46"	"10 or less
contigs"	"MQ"	NA	NA
"MFD00008.bin.2.47"	"25 or less
contigs"	"MQ"	NA	NA
"MFD00008.bin.2.48"	"10 or less
contigs"	"MQ"	NA	NA
"MFD00008.bin.2.49"	"10 or less
contigs"	"MQ"	"Dereplicated
MQ"	"Unassigned
species"
"MFD00008.bin.2.5"	"10 or less
contigs"	"MQ"	"Dereplicated
MQ"	"Unassigned
species"
"MFD00008.bin.2.53"	"50 or less
contigs"	"MQ"	NA	NA
"MFD00008.bin.2.54"	"10 or less
contigs"	"MQ"	"Dereplicated
MQ"	"Unassigned
species"
"MFD00008.bin.2.55"	"50 or less
contigs"	"MQ"	NA	NA
"MFD00008.bin.2.56"	"50 or less
contigs"	"MQ"	"Dereplicated
MQ"	"Unassigned
species"
"MFD00008.bin.2.57"	"25 or less
contigs"	"MQ"	NA	NA
"MFD00008.bin.2.58"	"25 or less
contigs"	"MQ"	NA	NA
"MFD00008.bin.2.59"	"25 or less
contigs"	"MQ"	NA	NA
"MFD00008.bin.2.6"	"More than 50
contigs"	"MQ"	NA	NA
"MFD00008.bin.2.60"	"50 or less
contigs"	"MQ"	NA	NA
"MFD00008.bin.2.61"	"50 or less
contigs"	"MQ"	NA	NA
"MFD00008.bin.2.62"	"25 or less
contigs"	"MQ"	NA	NA
"MFD00008.bin.2.63"	"25 or less
contigs"	"MQ"	"Dereplicated
MQ"	"Unassigned
species"
"MFD00008.bin.2.65"	"50 or less
contigs"	"MQ"	"Dereplicated
MQ"	"Unassigned
species"
"MFD00008.bin.2.66"	"10 or less
contigs"	"MQ"	"Dereplicated
MQ"	"Unassigned
species"
"MFD00008.bin.2.68"	"25 or less
contigs"	"MQ"	NA	NA
"MFD00008.bin.2.69"	"25 or less
contigs"	"MQ"	NA	NA
"MFD00008.bin.2.7"	"10 or less
contigs"	"MQ"	NA	NA
"MFD00008.bin.2.70"	"25 or less
contigs"	"MQ"	"Dereplicated
MQ"	"Unassigned
species"
"MFD00008.bin.2.72"	"10 or less
contigs"	"MQ"	"Dereplicated
MQ"	"Unassigned
species"
"MFD00008.bin.2.74"	"More than 50
contigs"	"MQ"	"Dereplicated
MQ"	"Unassigned
species"
"MFD00008.bin.2.76"	"10 or less
contigs"	"MQ"	NA	NA
"MFD00008.bin.2.8"	"50 or less
contigs"	"MQ"	NA	NA
"MFD00008.bin.2.80"	"50 or less
contigs"	"MQ"	"Dereplicated
MQ"	"Unassigned
species"
"MFD00008.bin.2.82"	"50 or less
contigs"	"MQ"	NA	NA
"MFD00008.bin.2.89"	"More than 50
contigs"	"MQ"	NA	NA
"MFD00008.bin.2.9"	"10 or less
contigs"	"MQ"	NA	NA
"MFD00008.bin.2.91"	"50 or less
contigs"	"MQ"	NA	NA
"MFD00008.bin.2.92"	"50 or less
contigs"	"MQ"	NA	NA
"MFD00008.bin.2.97"	"50 or less
contigs"	"MQ"	NA	NA
"MFD00008.bin.2.98"	"10 or less
contigs"	"MQ"	"Dereplicated
MQ"	"Unassigned
species"
"MFD00008.bin.2.99"	"25 or less
contigs"	"MQ"	NA	NA
"MFD00008.bin.3.132"	"25 or less
contigs"	"MQ"	"Dereplicated
MQ"	"Unassigned
genus"
"MFD00008.bin.3.143"	"10 or less
contigs"	"MQ"	"Dereplicated
MQ"	"Unassigned
species"
"MFD00008.bin.3.158"	"10 or less
contigs"	"MQ"	NA	NA
"MFD00008.bin.3.171"	"25 or less
contigs"	"MQ"	"Dereplicated
MQ"	"Unassigned
species"
"MFD00008.bin.3.223"	"25 or less
contigs"	"MQ"	NA	NA
"MFD00008.bin.3.25"	"50 or less
contigs"	"MQ"	NA	NA
"MFD00008.bin.3.281"	"More than 50
contigs"	"MQ"	NA	NA
"MFD00008.bin.3.285"	"More than 50
contigs"	"MQ"	NA	NA
"MFD00008.bin.3.313"	"25 or less
contigs"	"MQ"	"Dereplicated
MQ"	"Unassigned
species"
"MFD00008.bin.3.39"	"50 or less
contigs"	"MQ"	"Dereplicated
MQ"	"Unassigned
species"
"MFD00008.bin.3.57"	"More than 50
contigs"	"MQ"	NA	NA
"MFD00008.bin.3.78"	"50 or less
contigs"	"MQ"	"Dereplicated
MQ"	"Unassigned
species"
"MFD00008.bin.4.505"	"50 or less
contigs"	"MQ"	"Dereplicated
MQ"	"Unassigned
species"
"MFD00031.bin.1.113"	"25 or less
contigs"	"MQ"	NA	NA
"MFD00031.bin.1.182"	"50 or less
contigs"	"MQ"	NA	NA
"MFD00031.bin.1.188"	"10 or less
contigs"	"MQ"	NA	NA
"MFD00031.bin.1.203"	"25 or less
contigs"	"MQ"	"Dereplicated
MQ"	"Unassigned
species"
"MFD00031.bin.2.1"	"50 or less
contigs"	"MQ"	NA	NA
"MFD00031.bin.2.10"	"25 or less
contigs"	"MQ"	"Dereplicated
MQ"	"Unassigned
species"
"MFD00031.bin.2.100"	"50 or less
contigs"	"MQ"	NA	NA
"MFD00031.bin.2.101"	"25 or less
contigs"	"MQ"	NA	NA
"MFD00031.bin.2.102"	"25 or less
contigs"	"MQ"	"Dereplicated
MQ"	"Unassigned
species"
"MFD00031.bin.2.104"	"25 or less
contigs"	"MQ"	"Dereplicated
MQ"	"Unassigned
species"
"MFD00031.bin.2.105"	"50 or less
contigs"	"MQ"	NA	NA
"MFD00031.bin.2.107"	"25 or less
contigs"	"MQ"	"Dereplicated
MQ"	"Unassigned
species"
"MFD00031.bin.2.108"	"50 or less
contigs"	"MQ"	NA	NA
"MFD00031.bin.2.109"	"25 or less
contigs"	"MQ"	NA	NA
"MFD00031.bin.2.11"	"25 or less
contigs"	"MQ"	"Dereplicated
MQ"	"Unassigned
species"
"MFD00031.bin.2.110"	"50 or less
contigs"	"MQ"	"Dereplicated
MQ"	"Unassigned
species"
"MFD00031.bin.2.111"	"25 or less
contigs"	"MQ"	NA	NA
"MFD00031.bin.2.112"	"25 or less
contigs"	"MQ"	"Dereplicated
MQ"	"Unassigned
genus"
"MFD00031.bin.2.113"	"25 or less
contigs"	"MQ"	NA	NA
"MFD00031.bin.2.114"	"More than 50
contigs"	"MQ"	"Dereplicated
MQ"	"Unassigned
species"
"MFD00031.bin.2.116"	"25 or less
contigs"	"MQ"	"Dereplicated
MQ"	"Unassigned
species"
"MFD00031.bin.2.117"	"25 or less
contigs"	"MQ"	"Dereplicated
MQ"	"Unassigned
species"
"MFD00031.bin.2.119"	"25 or less
contigs"	"MQ"	"Dereplicated
MQ"	"Unassigned
species"
"MFD00031.bin.2.12"	"More than 50
contigs"	"MQ"	NA	NA
"MFD00031.bin.2.121"	"50 or less
contigs"	"MQ"	NA	NA
"MFD00031.bin.2.122"	"10 or less
contigs"	"MQ"	NA	NA
"MFD00031.bin.2.123"	"50 or less
contigs"	"MQ"	"Dereplicated
MQ"	"Unassigned
species"
"MFD00031.bin.2.125"	"25 or less
contigs"	"MQ"	NA	NA
"MFD00031.bin.2.126"	"50 or less
contigs"	"MQ"	"Dereplicated
MQ"	"Unassigned
species"
"MFD00031.bin.2.127"	"25 or less
contigs"	"MQ"	NA	NA
"MFD00031.bin.2.128"	"50 or less
contigs"	"MQ"	NA	NA
"MFD00031.bin.2.129"	"25 or less
contigs"	"MQ"	NA	NA
"MFD00031.bin.2.130"	"50 or less
contigs"	"MQ"	NA	NA
"MFD00031.bin.2.131"	"25 or less
contigs"	"MQ"	NA	NA
"MFD00031.bin.2.135"	"50 or less
contigs"	"MQ"	"Dereplicated
MQ"	"Unassigned
species"
"MFD00031.bin.2.136"	"50 or less
contigs"	"MQ"	NA	NA
"MFD00031.bin.2.139"	"50 or less
contigs"	"MQ"	"Dereplicated
MQ"	"Unassigned
species"
"MFD00031.bin.2.14"	"25 or less
contigs"	"MQ"	"Dereplicated
MQ"	"Unassigned
species"
"MFD00031.bin.2.140"	"25 or less
contigs"	"MQ"	"Dereplicated
MQ"	"Unassigned
species"
"MFD00031.bin.2.141"	"25 or less
contigs"	"MQ"	NA	NA
"MFD00031.bin.2.144"	"10 or less
contigs"	"MQ"	"Dereplicated
MQ"	"Unassigned
species"
"MFD00031.bin.2.145"	"10 or less
contigs"	"MQ"	"Dereplicated
MQ"	"Unassigned
species"
"MFD00031.bin.2.146"	"25 or less
contigs"	"MQ"	"Dereplicated
MQ"	"Unassigned
species"
"MFD00031.bin.2.147"	"25 or less
contigs"	"MQ"	"Dereplicated
MQ"	"Unassigned
species"
"MFD00031.bin.2.149"	"10 or less
contigs"	"MQ"	"Dereplicated
MQ"	"Unassigned
species"
"MFD00031.bin.2.153"	"10 or less
contigs"	"MQ"	"Dereplicated
MQ"	"Unassigned
species"
"MFD00031.bin.2.154"	"25 or less
contigs"	"MQ"	"Dereplicated
MQ"	"Unassigned
species"
"MFD00031.bin.2.156"	"25 or less
contigs"	"MQ"	NA	NA
"MFD00031.bin.2.158"	"50 or less
contigs"	"MQ"	NA	NA
"MFD00031.bin.2.16"	"25 or less
contigs"	"MQ"	"Dereplicated
MQ"	"Unassigned
species"
"MFD00031.bin.2.164"	"10 or less
contigs"	"MQ"	"Dereplicated
MQ"	"Unassigned
genus"
"MFD00031.bin.2.166"	"25 or less
contigs"	"MQ"	"Dereplicated
MQ"	"Unassigned
species"
"MFD00031.bin.2.169"	"50 or less
contigs"	"MQ"	NA	NA
"MFD00031.bin.2.17"	"25 or less
contigs"	"MQ"	NA	NA
"MFD00031.bin.2.170"	"10 or less
contigs"	"MQ"	NA	NA
"MFD00031.bin.2.172"	"25 or less
contigs"	"MQ"	"Dereplicated
MQ"	"Unassigned
species"
"MFD00031.bin.2.173"	"10 or less
contigs"	"MQ"	"Dereplicated
MQ"	"Unassigned
species"
"MFD00031.bin.2.175"	"50 or less
contigs"	"MQ"	"Dereplicated
MQ"	"Unassigned
species"
"MFD00031.bin.2.176"	"50 or less
contigs"	"MQ"	"Dereplicated
MQ"	"Unassigned
species"
"MFD00031.bin.2.177"	"10 or less
contigs"	"MQ"	NA	NA
"MFD00031.bin.2.178"	"25 or less
contigs"	"MQ"	"Dereplicated
MQ"	"Unassigned
species"
"MFD00031.bin.2.181"	"50 or less
contigs"	"MQ"	"Dereplicated
MQ"	"Unassigned
species"
"MFD00031.bin.2.183"	"25 or less
contigs"	"MQ"	NA	NA
"MFD00031.bin.2.19"	"10 or less
contigs"	"MQ"	"Dereplicated
MQ"	"Unassigned
species"
"MFD00031.bin.2.2"	"More than 50
contigs"	"MQ"	NA	NA
"MFD00031.bin.2.20"	"25 or less
contigs"	"MQ"	NA	NA
"MFD00031.bin.2.21"	"50 or less
contigs"	"MQ"	NA	NA
"MFD00031.bin.2.23"	"10 or less
contigs"	"MQ"	"Dereplicated
MQ"	"Unassigned
species"
"MFD00031.bin.2.24"	"10 or less
contigs"	"MQ"	"Dereplicated
MQ"	"Unassigned
species"
"MFD00031.bin.2.26"	"10 or less
contigs"	"MQ"	NA	NA
"MFD00031.bin.2.28"	"25 or less
contigs"	"MQ"	NA	NA
"MFD00031.bin.2.29"	"More than 50
contigs"	"MQ"	NA	NA
"MFD00031.bin.2.3"	"10 or less
contigs"	"MQ"	"Dereplicated
MQ"	"Unassigned
species"
"MFD00031.bin.2.32"	"10 or less
contigs"	"MQ"	"Dereplicated
MQ"	"Unassigned
species"
"MFD00031.bin.2.33"	"50 or less
contigs"	"MQ"	NA	NA
"MFD00031.bin.2.35"	"More than 50
contigs"	"MQ"	NA	NA
"MFD00031.bin.2.36"	"50 or less
contigs"	"MQ"	"Dereplicated
MQ"	"Unassigned
species"
"MFD00031.bin.2.4"	"25 or less
contigs"	"MQ"	NA	NA
"MFD00031.bin.2.48"	"25 or less
contigs"	"MQ"	"Dereplicated
MQ"	"Unassigned
species"
"MFD00031.bin.2.49"	"25 or less
contigs"	"MQ"	"Dereplicated
MQ"	"Unassigned
species"
"MFD00031.bin.2.5"	"10 or less
contigs"	"MQ"	"Dereplicated
MQ"	"Unassigned
species"
"MFD00031.bin.2.50"	"10 or less
contigs"	"MQ"	"Dereplicated
MQ"	"Unassigned
species"
"MFD00031.bin.2.51"	"50 or less
contigs"	"MQ"	"Dereplicated
MQ"	"Unassigned
species"
"MFD00031.bin.2.52"	"10 or less
contigs"	"MQ"	"Dereplicated
MQ"	"Unassigned
species"
"MFD00031.bin.2.56"	"More than 50
contigs"	"MQ"	NA	NA
"MFD00031.bin.2.57"	"50 or less
contigs"	"MQ"	NA	NA
"MFD00031.bin.2.58"	"50 or less
contigs"	"MQ"	"Dereplicated
MQ"	"Unassigned
species"
"MFD00031.bin.2.59"	"25 or less
contigs"	"MQ"	"Dereplicated
MQ"	"Unassigned
species"
"MFD00031.bin.2.6"	"25 or less
contigs"	"MQ"	"Dereplicated
MQ"	"Unassigned
species"
"MFD00031.bin.2.60"	"More than 50
contigs"	"MQ"	NA	NA
"MFD00031.bin.2.61"	"50 or less
contigs"	"MQ"	"Dereplicated
MQ"	"Unassigned
species"
"MFD00031.bin.2.64"	"25 or less
contigs"	"MQ"	NA	NA
"MFD00031.bin.2.65"	"50 or less
contigs"	"MQ"	"Dereplicated
MQ"	"Unassigned
species"
"MFD00031.bin.2.66"	"50 or less
contigs"	"MQ"	"Dereplicated
MQ"	"Unassigned
genus"
"MFD00031.bin.2.68"	"More than 50
contigs"	"MQ"	NA	NA
"MFD00031.bin.2.7"	"25 or less
contigs"	"MQ"	"Dereplicated
MQ"	"Unassigned
species"
"MFD00031.bin.2.71"	"50 or less
contigs"	"MQ"	NA	NA
"MFD00031.bin.2.73"	"25 or less
contigs"	"MQ"	"Dereplicated
MQ"	"Unassigned
species"
"MFD00031.bin.2.74"	"25 or less
contigs"	"MQ"	"Dereplicated
MQ"	"Unassigned
species"
"MFD00031.bin.2.75"	"25 or less
contigs"	"MQ"	"Dereplicated
MQ"	"Unassigned
species"
"MFD00031.bin.2.78"	"50 or less
contigs"	"MQ"	NA	NA
"MFD00031.bin.2.8"	"10 or less
contigs"	"MQ"	NA	NA
"MFD00031.bin.2.84"	"25 or less
contigs"	"MQ"	"Dereplicated
MQ"	"Unassigned
species"
"MFD00031.bin.2.86"	"25 or less
contigs"	"MQ"	NA	NA
"MFD00031.bin.2.87"	"More than 50
contigs"	"MQ"	NA	NA
"MFD00031.bin.2.9"	"25 or less
contigs"	"MQ"	NA	NA
"MFD00031.bin.2.90"	"50 or less
contigs"	"MQ"	"Dereplicated
MQ"	"Unassigned
species"
"MFD00031.bin.2.92"	"10 or less
contigs"	"MQ"	"Dereplicated
MQ"	"Unassigned
species"
"MFD00031.bin.2.93"	"25 or less
contigs"	"MQ"	"Dereplicated
MQ"	"Unassigned
species"
"MFD00031.bin.2.96"	"More than 50
contigs"	"MQ"	NA	NA
"MFD00031.bin.2.99"	"10 or less
contigs"	"MQ"	NA	NA
"MFD00031.bin.3.122"	"25 or less
contigs"	"MQ"	NA	NA
"MFD00031.bin.3.166"	"25 or less
contigs"	"MQ"	NA	NA
"MFD00031.bin.3.170"	"50 or less
contigs"	"MQ"	"Dereplicated
MQ"	"Unassigned
species"
"MFD00031.bin.3.173"	"50 or less
contigs"	"MQ"	NA	NA
"MFD00031.bin.3.182"	"More than 50
contigs"	"MQ"	"Dereplicated
MQ"	"Unassigned
genus"
"MFD00031.bin.3.242"	"More than 50
contigs"	"MQ"	NA	NA
"MFD00031.bin.3.26"	"More than 50
contigs"	"MQ"	NA	NA
"MFD00031.bin.3.285"	"50 or less
contigs"	"MQ"	"Dereplicated
MQ"	"Unassigned
species"
"MFD00031.bin.3.307"	"50 or less
contigs"	"MQ"	"Dereplicated
MQ"	"Unassigned
species"
"MFD00031.bin.3.31"	"50 or less
contigs"	"MQ"	NA	NA
"MFD00031.bin.3.312"	"More than 50
contigs"	"MQ"	NA	NA
"MFD00031.bin.3.326"	"50 or less
contigs"	"MQ"	NA	NA
"MFD00031.bin.3.59"	"50 or less
contigs"	"MQ"	"Dereplicated
MQ"	"Unassigned
species"
"MFD00031.bin.3.60"	"50 or less
contigs"	"MQ"	"Dereplicated
MQ"	"Unassigned
species"
"MFD00031.bin.3.64"	"10 or less
contigs"	"MQ"	NA	NA
"MFD00031.bin.3.69"	"25 or less
contigs"	"MQ"	"Dereplicated
MQ"	"Unassigned
species"
"MFD00031.bin.3.7"	"50 or less
contigs"	"MQ"	"Dereplicated
MQ"	"Unassigned
species"
"MFD00031.bin.3.83"	"25 or less
contigs"	"MQ"	"Dereplicated
MQ"	"Known species"
"MFD00031.bin.3.84"	"More than 50
contigs"	"MQ"	"Dereplicated
MQ"	"Unassigned
species"
"MFD00031.bin.4.240"	"More than 50
contigs"	"MQ"	NA	NA
"MFD00031.bin.4.307"	"More than 50
contigs"	"MQ"	NA	NA
"MFD00032.bin.1.209"	"25 or less
contigs"	"MQ"	"Dereplicated
MQ"	"Unassigned
species"
"MFD00032.bin.1.36"	"50 or less
contigs"	"MQ"	"Dereplicated
MQ"	"Unassigned
species"
"MFD00032.bin.2.1"	"50 or less
contigs"	"MQ"	"Dereplicated
MQ"	"Unassigned
species"
"MFD00032.bin.2.104"	"50 or less
contigs"	"MQ"	"Dereplicated
MQ"	"Unassigned
species"
"MFD00032.bin.2.105"	"50 or less
contigs"	"MQ"	"Dereplicated
MQ"	"Unassigned
genus"
"MFD00032.bin.2.11"	"25 or less
contigs"	"MQ"	NA	NA
"MFD00032.bin.2.110"	"50 or less
contigs"	"MQ"	"Dereplicated
MQ"	"Unassigned
genus"
"MFD00032.bin.2.118"	"50 or less
contigs"	"MQ"	NA	NA
"MFD00032.bin.2.121"	"50 or less
contigs"	"MQ"	"Dereplicated
MQ"	"Unassigned
species"
"MFD00032.bin.2.128"	"10 or less
contigs"	"MQ"	"Dereplicated
MQ"	"Unassigned
genus"
"MFD00032.bin.2.129"	"25 or less
contigs"	"MQ"	"Dereplicated
MQ"	"Unassigned
species"
"MFD00032.bin.2.131"	"25 or less
contigs"	"MQ"	"Dereplicated
MQ"	"Unassigned
species"
"MFD00032.bin.2.132"	"50 or less
contigs"	"MQ"	"Dereplicated
MQ"	"Unassigned
species"
"MFD00032.bin.2.135"	"25 or less
contigs"	"MQ"	"Dereplicated
MQ"	"Unassigned
species"
"MFD00032.bin.2.137"	"50 or less
contigs"	"MQ"	"Dereplicated
MQ"	"Unassigned
species"
"MFD00032.bin.2.138"	"50 or less
contigs"	"MQ"	"Dereplicated
MQ"	"Unassigned
species"
"MFD00032.bin.2.141"	"25 or less
contigs"	"MQ"	NA	NA
"MFD00032.bin.2.146"	"50 or less
contigs"	"MQ"	"Dereplicated
MQ"	"Unassigned
species"
"MFD00032.bin.2.147"	"50 or less
contigs"	"MQ"	"Dereplicated
MQ"	"Unassigned
species"
"MFD00032.bin.2.149"	"50 or less
contigs"	"MQ"	"Dereplicated
MQ"	"Unassigned
genus"
"MFD00032.bin.2.15"	"50 or less
contigs"	"MQ"	"Dereplicated
MQ"	"Unassigned
genus"
"MFD00032.bin.2.155"	"25 or less
contigs"	"MQ"	"Dereplicated
MQ"	"Unassigned
species"
"MFD00032.bin.2.158"	"More than 50
contigs"	"MQ"	"Dereplicated
MQ"	"Unassigned
species"
"MFD00032.bin.2.159"	"More than 50
contigs"	"MQ"	NA	NA
"MFD00032.bin.2.160"	"50 or less
contigs"	"MQ"	"Dereplicated
MQ"	"Unassigned
species"
"MFD00032.bin.2.161"	"50 or less
contigs"	"MQ"	"Dereplicated
MQ"	"Unassigned
species"
"MFD00032.bin.2.163"	"More than 50
contigs"	"MQ"	"Dereplicated
MQ"	"Unassigned
species"
"MFD00032.bin.2.164"	"25 or less
contigs"	"MQ"	"Dereplicated
MQ"	"Unassigned
species"
"MFD00032.bin.2.165"	"More than 50
contigs"	"MQ"	"Dereplicated
MQ"	"Unassigned
species"
"MFD00032.bin.2.166"	"25 or less
contigs"	"MQ"	"Dereplicated
MQ"	"Unassigned
species"
"MFD00032.bin.2.168"	"25 or less
contigs"	"MQ"	"Dereplicated
MQ"	"Unassigned
species"
"MFD00032.bin.2.172"	"More than 50
contigs"	"MQ"	NA	NA
"MFD00032.bin.2.174"	"More than 50
contigs"	"MQ"	"Dereplicated
MQ"	"Unassigned
species"
